dbn,beds
02M212,310200010212
29Q034,342900010034
17K091,331700010091
31R455,353100011455
07X522,320700011522
26Q188,342600010188
10X353,321000011353
09X236,320900010236
02M550,310200011550
84M861,310300860881
07X005,320700010005
75X811,307500012811
10X094,321000010094
01M184,310100010184
26Q173,342600010173
75X186,307500012186
23K518,332300010518
12X044,321200010044
32K168,333200011168
84K934,331700861165
25Q425,342500011425
79Q344,
02M438,310200011438
14K126,331400010126
10X159,321000010159
12X446,321200011446
84K712,331600860938
17K751,331700011751
12X314,321200010314
25Q263,342500011263
17K484,331700010484
84K037,331400861021
28Q904,
02M902,
27Q053,342700010053
15K447,331500010447
02M183,310200010183
28Q182,342800010182
32K299,333200010299
84Q386,342700861118
29Q035,342900010035
84M295,310600861101
31R075,353100010075
79K987,
84M351,310300860897
24Q236,342400011236
27Q108,342700010108
84X619,320800861155
16K688,331600011688
21K281,332100010281
28Q086,342800010086
15K001,331500010001
26Q376,342600010376
02M489,310200011489
02M051,310200010051
02M280,310200011280
84K927,331800861146
31R051,353100010051
84X497,320700861080
84X488,321100860956
14K110,331400010110
08X302,320800010302
10X308,321000010308
29Q268,342900010268
07X551,320700011551
79K755,
23K493,332300011493
84M380,310500861149
27Q480,342700011480
84K536,331300860893
14K586,331400011586
27Q123,342700010123
20K204,332000010204
24Q530,342400011530
75K503,
30Q329,343000010329
02M114,310200010114
02M442,310200011442
84X346,321200860898
30Q152,343000010152
07X369,320700010369
09X088,320900010088
75K140,307500013140
02M303,310200011303
02M393,310200011393
31R046,353100010046
84Q298,342400861048
14K257,331400010257
21K344,332100011344
30Q222,343000010222
12X267,321200011267
08X138,320800010138
84K879,331300861077
09X413,320900011413
28Q140,342800010140
10X081,321000010081
08X107,320800010107
75K396,307500013396
09X328,320900010328
84X429,321000861064
02M408,310200011408
30Q228,343000010228
09X297,320900011297
17K006,331700010006
79X997,
24Q014,342400010014
25Q499,342500011499
23K664,332300010664
19K149,331900010149
14K297,331400010297
09X361,320900010361
24Q311,342400010311
17K543,331700011543
31R022,353100010022
24Q019,342400010019
17K646,331700011646
03M245,310300010245
79K925,
84X606,320800861126
84K777,332300860936
10X280,321000010280
02M158,310200010158
08X561,320800011561
22K326,332200010326
02M294,310200011294
31R061,353100010061
21K239,332100010239
02M135,310200011135
09X128,320900010128
25Q193,342500010193
79M998,
29Q355,342900010355
12X214,321200010214
10X228,321000010228
13K011,331300010011
75X596,307500012596
75Q233,307500014233
84K766,331300861079
11X111,321100010111
12X531,321200010531
12X388,321200011388
32K552,333200011552
32K549,333200011549
18K068,331800010068
11X498,321100010498
27Q306,342700010306
84K649,331600860924
31R066,
03M009,310300010009
02M041,310200010041
19K171,331900010171
84K356,331700860879
84M483,310300860963
15K896,331500010896
28Q335,
02M531,310200011531
05M362,310500011362
31R028,353100010028
84M704,310400860812
15K698,331500011698
75Q811,307500014811
02M560,310200011560
75R721,307500015721
31R009,353100010009
06M322,310600010322
84X233,320700861028
84X706,320900860823
84K701,331400860809
75X010,307500012010
02M416,310200010416
24Q058,342400010058
09X457,320900010457
27Q090,342700010090
26Q216,342600010216
84X494,320900860980
15K463,331500011463
01M019,310100010019
10X023,321000010023
20K187,332000010187
10X246,321000010246
28Q620,342800011620
26Q074,342600010074
75X168,307500012168
05M286,310500010286
01M650,310100011650
18K208,331800010208
25Q252,342500011252
18K578,331800011578
24Q455,342400011455
84K473,331400860865
26Q041,342600010041
20K220,332000010220
84M204,310400861081
30Q148,343000010148
84X177,320900861004
79Q987,
25Q294,342500010294
84K752,331300861039
14K050,331400010050
09X070,320900010070
10X340,321000010340
05M499,310500011499
09X132,320900010132
02M347,310200010347
03M859,310300011859
13K605,331300011605
16K026,331600010026
24Q119,342400010119
25Q025,342500010025
24Q199,342400010199
22K361,332200010361
10X397,321000011397
84X398,321000860914
12X479,321200011479
11X468,321100010468
84X256,320700860703
07X030,320700010030
08X376,320800011376
07X065,320700010065
14K380,331400010380
79X993,
12X195,321200010195
14K414,331400010414
02M077,310200010077
11X041,321100010041
11X275,321100011275
84X592,321000861074
19K639,331900011639
84K792,331800860988
23K041,332300010041
84Q706,343000860836
09X260,320900011260
31R018,353100010018
09X594,320900010594
28Q690,342800011690
08X432,320800011432
10X209,321000010209
16K028,331600010028
31R003,353100010003
84Q337,342900861077
02M234,310200010234
16K309,331600010309
32K556,333200011556
10X439,321000011439
20K062,332000010062
27Q207,342700010207
10X091,321000010091
02M376,310200011376
31R042,353100010042
15K015,331500010015
12X682,321200011682
02M089,310200010089
84K775,332300860941
10X118,321000010118
84X703,320900860807
18K219,331800010219
84K693,331400860945
12X511,321200011511
31R054,353100010054
06M368,310600010368
03M505,310300011505
15K529,331500011529
13K902,
84M702,310300860804
15K136,331500010136
84R070,353100861136
79R971,
84M386,310300860923
31R016,353100010016
05M125,310500010125
31R460,353100011460
02M167,310200010167
75M811,307500011811
09X250,320900011250
27Q062,342700010062
01M332,310100010332
02M420,310200011420
03M541,310300011541
21K153,332100010153
14K477,331400011477
84M068,310600861013
31R072,353100010072
31R032,353100010032
12X341,321200010341
11X160,321100010160
84M174,310200861042
30Q078,343000010078
20K503,332000010503
26Q430,342600011430
75K231,307500013231
75X176,307500012176
24Q211,342400010211
30Q300,343000010300
26Q094,342600010094
02M033,310200010033
19K678,331900010678
17K191,331700010191
07X298,320700010298
84X309,320700860889
02M570,310200011570
26Q046,342600010046
02M059,310200010059
84K789,331300861066
02M198,310200010198
79M973,
84Q359,343000860998
10X056,321000010056
25Q240,342500011240
11X253,321100011253
19K224,331900010224
14K023,331400010023
26Q315,342600011315
79Q995,
31R440,353100011440
12X595,321200010595
22K611,332200011611
30Q011,343000010011
84Q341,342900860974
10X205,321000010205
13K054,331300010054
10X390,321000010390
26Q115,342600010115
32K116,333200010116
03M149,310300010149
11X016,321100010016
08X333,320800010333
28Q160,342800010160
13K351,331300010351
06M463,310600011463
84K367,331400861007
11X078,321100010078
25Q022,342500010022
30Q280,343000010280
22K425,332200011425
84X389,320700860915
20K186,332000010186
09X327,320900010327
19K273,331900010273
12X458,321200010458
23K363,332300010363
84K737,332300860954
19K663,331900010663
84K911,331300861110
10X225,321000010225
20K069,332000010069
17K408,331700011408
10X033,321000010033
84X585,320700861114
21K100,332100010100
84M708,310400860840
84K742,331700860950
30Q258,343000011258
22K315,332200010315
25Q792,342500011792
84M338,310600861111
15K032,331500010032
13K256,331300010256
09X218,320900010218
11X097,321100010097
17K722,331700010722
30Q069,343000010069
84X482,321200860965
15K839,331500010839
22K198,332200010198
11X180,321100010180
31R058,353100010058
02M427,310200011427
12X521,321200011521
75X721,307500012721
05M514,310500010514
84K886,331700861094
19K214,331900010214
08X152,320800010152
05M129,310500010129
08X048,320800010048
15K656,331500011656
84X124,321200861026
29Q192,342900010192
24Q267,342400011267
10X445,321000011445
15K418,
17K537,331700011537
08X101,320800010101
05M175,310500010175
07X001,320700010001
14K250,331400010250
02M217,310200010217
13K305,331300010305
10X546,321000011546
16K765,331600011765
24Q305,342400010305
01M696,310100011696
84M384,310500860921
84M478,310600860966
14K132,331400010132
18K285,331800010285
84M085,310500861012
84X614,320700861167
23K150,332300010150
79K981,
27Q319,342700010319
24Q081,342400010081
12X061,321200010061
28Q167,342800011167
20K485,332000011485
06M098,310600010098
08X537,320800011537
84X554,320700861005
02M544,310200011544
15K107,331500010107
08X348,320800011348
15K497,331500011497
30Q112,343000010112
29Q381,
75R037,307500015037
30Q204,343000010204
02M586,310200011586
24Q049,342400010049
75K753,307500013753
06M143,310600010143
30Q127,343000010127
03M452,310300010452
20K179,332000010179
84M330,310100860866
28Q349,342800010349
18K566,331800011566
02M308,310200011308
84X378,321100860909
10X054,321000010054
32K347,333200010347
24Q560,342400011560
75K077,307500013077
03M191,310300010191
84Q375,342700861090
26Q018,342600010018
06M314,310600010314
02M400,310200011400
20K264,332000010264
08X146,320800010146
75K369,307500013369
28Q101,342800010101
24Q007,342400010007
84Q321,343000860952
84K782,331600860971
30Q227,343000011227
13K670,331300011670
28Q284,342800011284
20K160,332000010160
07X427,320700011427
03M479,310300011479
09X073,320900010073
32K564,333200010564
12X271,321200011271
20K112,332000010112
10X020,321000010020
17K161,331700010161
03M256,310300010256
30Q145,343000010145
15K592,331500011592
08X014,320800010014
29Q134,342900010134
11X121,321100010121
75K141,307500013141
32K291,333200010291
11X087,321100010087
84X465,320700860994
16K627,331600010627
24Q485,342400011485
17K002,331700010002
08X375,320800010375
27Q262,342700011262
11X567,321100010567
79Q985,
14K319,331400010319
04M964,310400010964
11X265,321100011265
13K915,331300010915
02M003,310200010003
23K401,332300010401
21K096,332100010096
11X566,321100010566
18K244,331800010244
84X611,320700861154
08X320,320800011320
84M433,310400860968
17K394,331700010394
12X480,321200011480
07X381,320700011381
75K368,307500013368
30Q501,343000011501
18K279,331800010279
16K669,331600011669
19K007,331900010007
27Q065,342700010065
23K298,332300010298
32K075,333200010075
32K545,333200011545
32K145,333200010145
79K952,
24Q087,342400010087
23K644,332300011644
02M296,310200011296
23K327,332300010327
06M005,310600010005
08X559,320800011559
12X129,321200010129
03M258,310300010258
04M037,310400010037
02M520,310200011520
30Q070,343000010070
19K108,331900010108
31R062,353100010062
21K238,332100010238
27Q324,342700011324
02M439,310200011439
02M551,310200011551
12X006,321200010006
17K546,331700011546
75X188,307500012188
84X185,321200860870
07X670,320700011670
84K756,331700861040
16K262,331600010262
15K519,331500011519
31R068,353100010068
02M011,310200010011
20K127,332000010127
26Q221,342600010221
84K357,331700860882
84K724,331800860943
84M518,310400860995
09X449,320900010449
25Q200,342500010200
84K125,331400861022
02M533,310200011533
25Q209,342500010209
27Q334,342700011334
31R027,353100010027
15K448,331500010448
12X066,321200010066
84Q387,343000861152
79X985,
28Q054,342800010054
24Q102,342400010102
27Q650,342700011650
29Q036,342900010036
03M415,310300011415
25Q244,342500010244
04M610,310400011610
09X011,320900010011
25Q169,342500010169
03M492,310300011492
25Q194,342500010194
27Q097,342700010097
09X263,320900011263
10X024,321000010024
10X344,321000010344
31R004,353100010004
22K381,332200010381
13K313,331300010313
29Q289,342900010289
02M893,
14K488,331400011488
09X329,320900011329
29Q356,342900010356
14K031,331400010031
12X536,321200010536
13K044,331300010044
30Q575,343000011575
75M138,307500011138
22K194,332200010194
10X237,321000011237
84K538,333200860906
02M580,310200011580
01M064,310100010064
10X524,321000011524
21K559,332100011559
09X215,320900010215
75K373,307500013373
17K092,331700010092
13K616,331300011616
20K227,332000010227
19K583,331900011583
01M315,310100010315
03M185,310300010185
16K628,331600010628
84K937,331500861156
17K340,331700010340
06M513,310600010513
15K024,331500010024
11X418,321100011418
10X045,321000010045
23K165,332300010165
21K199,332100010199
02M392,310200011392
15K038,331500010038
27Q905,
84Q304,343000860932
10X315,321000010315
18K115,331800010115
11X108,321100010108
24Q061,342400010061
20K686,332000010686
84X422,321100860917
32K274,333200010274
79M921,
75M079,307500011079
19K764,331900011764
27Q183,342700010183
21K303,332100010303
84M265,310600861073
08X377,320800011377
18K233,331800010233
19K507,331900011507
10X037,321000010037
32K086,333200010086
84X255,321100860859
06M178,310600010178
84X597,321200861107
25Q020,342500010020
10X310,321000010310
18K637,331800011637
21K121,332100010121
15K442,331500010442
27Q362,342700010362
84X491,320700860957
84Q339,342900861078
31R052,353100010052
06M278,310600010278
09X555,320900010555
09X163,320900010163
84K928,331500861162
10X433,321000011433
06M115,310600010115
79K993,
02M655,310200011655
26Q031,342600010031
24Q330,342400010330
16K681,331600010681
84M263,310200861104
84K759,331800861033
21K840,
25Q525,342500011525
07X500,320700011500
30Q234,343000010234
29Q176,342900010176
02M432,310200011432
02M300,310200011300
30Q450,343000011450
11X089,321100010089
02M042,310200010042
29Q295,342900010295
31R035,353100010035
10X447,321000010447
08X071,320800010071
31R047,353100011047
06M348,310600011348
13K674,331300011674
84K362,331500860878
84R077,353100861175
03M860,310300011860
15K423,331500011423
07X334,320700011334
25Q120,342500010120
26Q159,342600010159
17K352,331700010352
16K267,331600010267
24Q264,342400011264
11X083,321100010083
07X031,320700010031
11X019,321100010019
84X407,320700860852
79K988,
10X363,321000010363
02M411,310200011411
04M108,310400010108
06M319,310600010319
25Q242,342500010242
28Q896,342800011896
08X293,320800011293
84X620,321000861121
29Q015,342900010015
84K702,331300860810
31R023,353100010023
84M353,310600860887
84K736,331800861057
31R008,353100010008
19K409,331900011409
75M226,307500011226
24Q093,342400010093
08X282,320800011282
84K780,331300860937
25Q164,342500010164
84X493,320700860981
84K793,333200860987
19K190,331900010190
05M161,310500010161
31R861,353100010861
10X051,321000010051
30Q286,343000011286
28Q217,342800010217
29Q270,342900010270
84X599,321000861130
28Q687,342800011687
84M382,310400860919
04M377,310400010377
30Q126,343000010126
14K577,331400010577
09X229,320900010229
15K010,331500010010
11X355,321100010355
09X110,320900010110
27Q253,342700010253
20K223,332000010223
11X532,321100010532
10X291,321000010291
24Q153,342400010153
22K555,332200011555
84M726,310500860858
19K065,331900010065
24Q307,342400010307
11X901,
19K502,331900011502
22K203,332200010203
02M131,310200010131
20K170,332000010170
30Q010,343000010010
06M153,310600010153
84K648,331600860918
02M500,310200011500
14K610,331400011610
29Q283,342900011283
33K891,
29Q135,342900010135
79M991,
10X077,321000010077
18K135,331800010135
13K439,331300011439
11X326,321100010326
23K697,332300011697
16K308,331600010308
07X224,320700010224
07X548,320700011548
25Q024,342500010024
31R901,
24Q331,
75Q177,307500014177
30Q235,343000010235
17K770,331700010770
10X032,321000010032
22K152,332200010152
84X586,320700861106
84X464,320800861074
18K268,331800010268
11X509,321100011509
15K462,331500011462
31R048,353100010048
24Q077,342400010077
21K099,332100010099
06M048,310600010048
02M422,310200011422
25Q379,342500010379
84K360,331600861003
21K228,332100010228
11X175,321100010175
06M018,310600010018
05M285,310500011285
27Q045,342700010045
03M307,310300011307
24Q229,342400010229
21K728,332100011728
09X109,320900010109
06M209,310600010209
11X096,321100010096
02M002,310200010002
84M329,310300860875
05M197,310500010197
10X351,321000011351
08X583,320800010583
75K771,307500013771
84X419,320900860913
84K883,331600861095
84K774,331900860933
30Q555,343000011555
11X144,321100010144
25Q163,342500010163
30Q502,343000011502
06M128,310600010128
84Q340,342700860990
08X467,320800010467
10X396,321000010396
02M297,310200010297
26Q191,342600010191
29Q116,342900010116
29Q326,342900011326
04M038,310400010038
84K406,331600860975
22K251,332200010251
02M340,310200010340
14K120,331400010120
11X103,321100010103
06M173,310600010173
75M751,307500011751
84M065,310500861001
31R470,353100011470
14K561,331400011561
75Q277,307500014277
06M223,310600010223
84K740,331900860958
31R013,353100010013
28Q144,342800010144
11X357,321100010357
29Q131,342900010131
79M331,
79K982,
27Q318,342700010318
09X204,320900010204
79Q997,
31R053,353100010053
11X153,321100010153
03M403,310300011403
07X277,320700010277
11X290,321100011290
07X161,320700010161
10X059,321000010059
31R019,353100010019
84M170,310200861043
75Q752,307500014752
24Q299,342400011299
03M243,310300010243
07X527,320700011527
84X610,320700861139
10X306,321000010306
26Q435,342600011435
84X393,320700860920
30Q212,343000010212
26Q203,342600010203
25Q130,342500010130
22K207,332200010207
28Q055,342800010055
04M372,310400010372
84K788,331900861072
22K014,332200010014
84X484,321100861076
14K157,331400010157
84X623,320700861137
30Q149,343000010149
84M357,310500861088
84M707,310200860819
03M087,310300010087
09X117,320900010117
10X374,321000011374
79Q994,
75X723,307500012723
10X903,
84X615,320700861173
20K048,332000010048
03M494,310300011494
17K528,331700011528
13K901,
05M148,310500011148
84K680,331900860993
08X072,320800010072
10X438,321000011438
11X270,321100011270
32K162,333200010162
75R405,
08X123,320800010123
21K095,332100010095
84M383,310500861171
23K156,332300010156
14K474,331400011474
84X730,320800860846
75R373,307500015373
15K131,331500010131
19K292,331900010292
29Q492,342900011492
02M519,310200011519
13K003,331300010003
84K910,331900861131
24Q239,342400010239
28Q082,342800010082
79Q975,
15K321,331500010321
06M189,310600010189
84K744,332100860949
20K506,332000010506
16K243,331600010243
17K399,331700010399
10X565,321000011565
27Q066,342700010066
05M030,310500010030
10X319,321000011319
03M250,310300010250
01M450,310100011450
79X695,
84M337,310400861061
28Q206,342800010206
28Q350,342800011350
31R041,353100010041
18K567,331800011567
26Q186,342600010186
11X181,321100010181
04M057,310400010057
27Q226,342700010226
27Q400,342700011400
03M291,310300011291
09X517,320900011517
10X254,321000010254
28Q175,342800010175
84Q374,342700861099
24Q343,342400010343
08X405,320800011405
02M006,310200010006
26Q098,342600010098
30Q389,
02M475,310200011475
02M527,310200010527
02M124,310200010124
02M260,310200010260
06M366,310600010366
25Q029,342500010029
84K182,331400861024
28Q050,342800010050
31R031,353100010031
84R067,353100860959
17K375,331700010375
28Q303,342800010303
10X477,321000011477
13K594,331600011594
30Q111,343000010111
02M419,310200011419
79X996,
75Q404,
03M166,310300010166
84K707,331500860935
18K617,331800011617
20K971,332000010971
27Q314,342700010314
84K626,332300860912
18K629,331800011629
11X544,321100011544
09X568,320900010568
84X553,321000860704
27Q261,342700011261
24Q585,342400011585
79M607,
20K200,332000010200
12X211,321200010211
75K036,307500013036
15K039,331500010039
31R026,353100010026
20K180,332000010180
84K486,331500861016
14K318,331400010318
08X301,320800010301
84X364,320700861035
75K053,307500013053
79M984,
22K195,332200010195
02M414,310200010414
19K346,331900010346
14K084,331400010084
31R057,353100010057
10X368,321000010368
04M096,310400010096
21K215,332100010215
06M311,310600010311
75K372,307500013372
14K018,331400010018
19K659,331900011659
07X049,320700010049
17K181,331700010181
09X443,320900010443
22K535,332200011535
02M399,310200011399
01M142,310100010142
02M116,310200010116
28Q325,342800011325
04M072,310400010072
28Q048,342800010048
28Q121,342800010121
18K211,331800010211
84M186,310300861034
19K615,331900011615
25Q154,342500010154
02M316,310200011316
21K226,332100010226
84X200,321200861010
18K576,331800011576
02M397,310200010397
16K025,331600010025
09X404,320900011404
11X068,321100010068
22K052,332200010052
03M862,310300010862
30Q291,343000010291
06M468,310600011468
17K353,331700010353
84K593,331600860860
11X481,321100010481
84X380,320800861044
12X067,321200010067
02M412,310200010412
24Q016,342400010016
02M615,310200011615
02M104,310200010104
06M349,310600010349
01M110,310100010110
18K366,331800010366
10X284,321000011284
27Q104,342700010104
10X085,321000010085
14K071,331400011071
15K146,331500010146
84K781,332200861076
07X584,320700010584
84X587,321200861108
10X264,321000011264
24Q290,342400010290
21K348,332100011348
17K241,331700010241
31R005,353100010005
28Q686,342800011686
05M036,310500010036
12X217,321200010217
22K312,332200010312
20K030,332000010030
13K595,331300011595
04M206,310400010206
09X114,320900010114
13K093,331300010093
14K558,331400011558
27Q308,342700011308
09X241,320900011241
19K013,331900010013
84K758,331500861011
11X529,321100010529
19K660,331900011660
28Q080,342800010080
17K547,331700011547
18K066,331800010066
75M094,307500011094
79X607,
32K403,333200011403
31R024,353100010024
10X046,321000010046
31R069,353100010069
05M154,310500010154
01M509,310100011509
20K176,332000010176
01M361,310100010361
84M481,310500860989
22K890,332200010890
08X448,320800010448
84K333,331700861027
27Q210,342700010210
29Q265,342900011265
75R505,
15K058,331500010058
14K685,331400011685
29Q248,342900011248
14K449,331400011449
84K710,332300860939
29Q243,342900011243
23K284,332300010284
84Q380,342400861113
27Q064,342700010064
02M543,310200011543
21K216,332100010216
31R007,353100010007
03M334,310300010334
07X179,320700010179
30Q092,343000010092
09X454,320900010454
25Q670,342500011670
07X025,320700010025
20K490,332000011490
10X535,
06M028,310600010028
22K109,332200010109
22K193,332200010193
02M289,310200010289
02M449,310200011449
24Q125,342400010125
04M146,310400010146
30Q445,343000011445
22K222,332200010222
24Q520,342400011520
27Q043,342700010043
14K582,331400010582
22K206,332200010206
05M670,310500011670
17K138,331700010138
03M299,310300011299
84M358,310200861087
31R036,353100010036
15K261,331500010261
21K337,332100011337
84Q373,342700861052
75M501,307500010000
27Q282,342700010282
08X337,320800010337
84K807,331900861065
26Q158,342600010158
20K609,332000011609
20K104,332000010104
08X269,320800011269
25Q201,342500010201
75M401,307500011401
07X018,320700010018
17K539,331700011539
07X359,320700010359
29Q136,342900010136
24Q143,342400010143
84X394,320700860925
07X223,320700010223
07X379,320700011379
18K276,331800010276
09X294,320900010294
19K510,331900011510
23K668,332300010668
21K098,332100010098
04M083,310400010083
13K008,331300010008
79X966,
28Q312,342800010312
84K733,333200861059
03M402,310300011402
21K410,332100011410
20K920,
25Q021,342500010021
32K045,333200010045
02M225,310200011225
29Q195,342900010195
84K790,332200861050
18K635,331800011635
17K122,331700011122
03M163,310300010163
17K382,331700011382
28Q287,342800010287
19K328,331900010328
08X558,320800011558
17K246,331700010246
10X331,321000010331
02M139,310200011139
09X053,320900010053
08X130,320800010130
84X598,321000861135
31R063,353100010063
30Q002,343000010002
28Q358,342800010358
25Q032,342500010032
09X525,320900011525
17K745,331700011745
32K554,333200011554
22K853,
06M187,310600010187
04M435,310400011435
10X007,321000010007
14K478,331400011478
79M992,
23K522,332300010522
08X312,320800010312
05M046,310500010046
04M012,310400010012
02M565,310200011565
21K128,332100010128
06M152,310600010152
19K422,331900011422
10X442,321000011442
84K930,331500861158
84K129,331500861023
06M132,310600010132
02M534,310200011534
84R076,353100861144
21K253,332100010253
27Q333,342700010333
01M378,310100010378
04M171,310400010171
18K114,331800010114
84M430,310600860929
18K763,331800010763
02M933,310200010933
06M328,310600010328
79K991,
15K088,331500010088
21K288,332100010288
84M279,310300860871
31R600,353100011600
26Q178,342600010178
29Q037,342900010037
27Q317,342700010317
24Q110,342400010110
03M180,310300010180
27Q060,342700010060
75X012,307500012012
09X311,320900010311
06M462,310600011462
09X170,320900010170
24Q088,342400010088
30Q171,343000010171
31R049,353100010049
02M282,310200011282
17K189,331700010189
22K234,332200010234
30Q361,343000010361
09X058,320900010058
22K134,332200010134
15K443,331500010443
30Q076,343000010076
26Q213,342600010213
84X492,320800861068
84K929,331900861132
29Q272,342900011272
11X556,321100010556
27Q056,342700010056
02M305,310200011305
79K992,
27Q351,342700011351
25Q129,342500010129
27Q475,342700011475
19K158,331900010158
84M320,310100860873
11X076,321100010076
84X362,320800861030
17K568,331700011568
11X194,321100010194
08X367,320800011367
09X582,
27Q105,342700010105
24Q550,342400011550
02M459,310200011459
02M630,310200011630
05M194,310500010194
28Q196,342800010196
75Q993,307500014993
28Q220,342800010220
19K345,331900010345
10X141,321000011141
09X274,320900010274
75Q009,307500014009
04M495,310400011495
12X463,321200010463
18K673,331800011673
26Q162,342600010162
29Q360,342900010360
13K266,331300010266
02M151,310200010151
32K562,333200010562
29Q132,342900010132
23K392,332300010392
20K163,332000010163
27Q273,342700010273
03M075,310300010075
84K739,332200861051
29Q147,342900010147
09X126,320900010126
32K376,333200010376
09X199,320900010199
13K270,331300010270
75K004,307500013004
79X995,
08X036,320800010036
75Q504,
09X227,320900011227
23K323,332300010323
02M972,
27Q260,342700011260
23K643,332300011643
22K630,332200011630
17K289,331700010289
20K102,332000010102
03M242,310300010242
09X564,320900011564
26Q067,342600010067
20K201,332000010201
84X609,320700861141
16K040,331600010040
