dbn,beds
12X129,321200010129
12X134,321200010134
12X150,321200010150
12X190,321200010190
12X195,321200010195
12X196,321200010196
12X211,321200010211
12X214,321200010214
12X217,321200010217
12X242,321200010242
12X248,321200011248
12X251,321200011251
12X267,321200011267
12X271,321200011271
12X273,321200010273
12X286,321200010286
12X300,321200010300
12X314,321200010314
12X316,321200010316
12X318,321200010318
12X341,321200010341
12X383,321200010383
12X388,321200011388
12X446,321200011446
12X458,321200010458
12X463,321200010463
12X478,321200011478
12X479,321200011479
12X480,321200011480
12X511,321200011511
12X521,321200011521
12X531,321200010531
12X536,321200010536
12X550,321200011550
12X595,321200010595
12X626,0
12X682,321200011682
12X684,321200011684
12X691,321200011691
13K003,331300010003
13K008,331300010008
13K009,331300010009
13K011,331300010011
13K020,331300010020
13K044,331300010044
13K046,331300010046
13K054,331300010054
13K056,331300010056
13K067,331300010067
13K093,331300010093
13K113,331300010113
13K133,331300010133
13K256,331300010256
13K265,331300010265
13K266,331300010266
13K270,331300010270
13K282,331300010282
13K287,331300010287
13K301,331300010301
13K307,331300010307
13K313,331300010313
13K350,331300011350
13K351,331300010351
13K412,331300011412
13K419,331300011419
13K430,331300011430
13K439,331300011439
13K483,331300011483
13K492,331300011492
13K527,331300011527
13K553,331300011553
13K594,331600011594
13K595,331300011595
13K605,331300011605
13K616,331300011616
13K670,331300011670
13K674,331300011674
13K691,331300010691
13K869,0
13K915,331300010915
14K016,331400010016
14K017,331400010017
14K018,331400010018
14K023,331400010023
14K031,331400010031
14K034,331400010034
14K050,331400010050
14K059,331400010059
14K071,331400011071
14K084,331400010084
14K110,331400010110
14K120,331400010120
14K126,331400010126
14K132,331400010132
14K147,331400010147
14K157,331400010157
14K196,331400010196
14K250,331400010250
14K257,331400010257
14K297,331400010297
14K318,331400010318
14K319,331400010319
14K380,331400010380
14K414,331400010414
14K449,331400011449
14K454,331400011454
14K474,331400011474
14K477,331400011477
14K478,331400011478
14K488,331400011488
14K558,331400011558
14K561,331400011561
14K577,331400010577
14K582,331400010582
14K586,331400011586
14K610,331400011610
14K614,331400011614
14K685,331400011685
15K001,331500010001
15K010,331500010010
15K015,331500010015
15K024,331500010024
15K029,331500010029
15K032,331500010032
15K038,331500010038
15K039,331500010039
15K051,331500010051
15K058,331500010058
15K088,331500010088
15K094,331500010094
15K107,331500010107
15K118,331500010118
15K124,331500010124
15K130,331500010130
15K131,331500010131
15K136,331500010136
15K146,331500010146
15K154,331500010154
15K169,331500010169
15K172,331500010172
15K230,331500010230
15K261,331500010261
15K295,331500010295
15K321,331500010321
15K423,331500011423
15K429,331500011429
15K442,331500010442
15K443,331500010443
15K447,331500010447
15K448,331500010448
15K462,331500011462
15K463,331500011463
15K464,331500011464
15K497,331500011497
15K516,331500010516
15K519,331500011519
15K529,331500011529
15K592,331500011592
15K656,331500011656
15K667,331500011667
15K676,331500010676
15K684,331500011684
15K698,331500011698
15K767,0
15K821,331500010821
15K839,331500010839
15K863,0
15K896,331500010896
16K005,331600010005
16K021,331600010021
16K025,331600010025
16K026,331600010026
16K035,331600010035
16K040,331600010040
16K057,331600010057
16K081,331600010081
16K243,331600010243
16K262,331600010262
16K267,331600010267
16K308,331600010308
16K309,331600010309
16K335,331600010335
16K455,331600011455
16K498,331600011498
16K627,331600010627
16K628,331600010628
16K669,331600011669
16K681,331600010681
16K688,331600011688
16K765,331600011765
16K898,331600010898
17K002,331700010002
17K006,331700010006
17K012,331700010012
17K061,331700010061
17K091,331700010091
17K092,331700010092
17K122,331700011122
17K138,331700010138
17K161,331700010161
17K181,331700010181
17K189,331700010189
17K191,331700010191
17K221,331700010221
17K241,331700010241
17K246,331700010246
17K249,331700010249
17K289,331700010289
17K316,331700010316
17K340,331700010340
17K352,331700010352
17K353,331700010353
17K354,331700010354
17K375,331700010375
17K382,331700011382
17K394,331700010394
17K397,331700010397
17K398,331700010398
17K399,331700010399
17K408,331700011408
17K484,331700010484
17K524,331700011524
17K528,331700011528
17K531,331700011531
17K532,331700010532
17K537,331700011537
17K539,331700011539
17K543,331700011543
17K546,331700011546
17K547,331700011547
17K548,331700011548
17K568,331700011568
17K590,331700011590
17K600,331700011600
17K646,331700011646
17K705,331700010705
17K722,331700010722
17K745,331700011745
17K751,331700011751
17K770,331700010770
18K066,331800010066
18K068,331800010068
18K114,331800010114
18K115,331800010115
18K135,331800010135
18K208,331800010208
18K211,331800010211
18K219,331800010219
18K233,331800010233
18K235,331800010235
18K244,331800010244
18K268,331800010268
18K272,331800010272
18K276,331800010276
18K279,331800010279
18K285,331800010285
18K366,331800010366
18K563,331800011563
18K566,331800011566
18K567,331800011567
18K569,331800011569
18K576,331800011576
18K578,331800011578
18K581,331800010581
18K588,331800010588
18K617,331800011617
18K629,331800011629
18K633,331800011633
18K635,331800011635
18K637,331800011637
18K642,331800011642
18K673,331800011673
18K763,331800010763
19K007,331900010007
19K013,331900010013
19K065,331900010065
19K089,331900010089
19K108,331900010108
19K149,331900010149
19K158,331900010158
19K159,331900010159
19K171,331900010171
19K190,331900010190
19K202,331900010202
19K213,331900010213
19K214,331900010214
19K218,331900010218
19K224,331900010224
19K273,331900010273
19K290,331900010290
19K292,331900010292
19K306,331900010306
19K325,331900010325
19K328,331900010328
19K345,331900010345
19K346,331900010346
19K364,331900010364
19K404,331900011404
19K409,331900011409
19K422,331900011422
19K452,331900010452
19K502,331900011502
19K504,331900011504
19K507,331900011507
19K510,331900011510
19K557,331900010557
19K583,331900011583
19K615,331900011615
19K618,331900011618
19K639,331900011639
19K654,331900010654
19K659,331900011659
19K660,331900011660
19K661,331900010661
19K662,331900010662
19K663,331900010663
19K677,331900010677
19K678,331900010678
19K683,331900011683
19K760,331900010760
19K764,331900011764
19K907,331900010907
19K938,0
19K953,0
20K030,332000010030
20K048,332000010048
20K062,332000010062
20K069,332000010069
20K102,332000010102
20K104,332000010104
20K105,332000010105
20K112,332000010112
20K127,332000010127
20K160,332000010160
20K163,332000010163
20K164,332000010164
20K170,332000010170
20K176,332000010176
20K179,332000010179
20K180,332000010180
20K185,332000010185
20K186,332000010186
20K187,332000010187
20K192,332000010192
20K200,332000010200
20K201,332000010201
20K204,332000010204
20K205,332000010205
20K220,332000010220
20K223,332000010223
20K227,332000010227
20K229,332000010229
20K247,332000010247
20K259,332000010259
20K264,332000010264
20K310,332000010310
20K445,332000011445
20K485,332000011485
20K490,332000011490
20K503,332000010503
20K505,332000011505
20K506,332000010506
20K609,332000011609
20K682,332000010682
20K686,332000010686
20K748,332000010748
20K768,0
20K936,0
20K939,0
20K971,332000010971
21K090,332100010090
21K095,332100010095
21K096,332100010096
21K097,332100010097
21K098,332100010098
21K099,332100010099
21K100,332100010100
21K101,332100010101
21K121,332100010121
21K128,332100010128
21K153,332100010153
21K177,332100010177
21K188,332100010188
21K199,332100010199
21K209,332100010209
21K212,332100010212
21K215,332100010215
21K216,332100010216
21K225,332100010225
21K226,332100010226
21K228,332100010228
21K238,332100010238
21K239,332100010239
21K253,332100010253
21K281,332100010281
21K288,332100010288
21K303,332100010303
21K329,332100010329
21K337,332100011337
21K344,332100011344
21K348,332100011348
21K410,332100011410
21K468,332100011468
21K525,332100011525
21K540,332100011540
21K559,332100011559
21K572,332100011572
21K620,332100011620
21K690,332100011690
21K728,332100011728
21K840,0
22K014,332200010014
22K052,332200010052
22K078,332200010078
22K109,332200010109
22K119,332200010119
22K134,332200010134
22K139,332200010139
22K152,332200010152
22K193,332200010193
22K194,332200010194
22K195,332200010195
22K197,332200010197
22K198,332200010198
22K203,332200010203
22K206,332200010206
22K207,332200010207
22K217,332200010217
22K222,332200010222
22K234,332200010234
22K236,332200010236
22K240,332200010240
22K245,332200010245
22K251,332200010251
22K254,332200010254
22K255,332200010255
22K277,332200010277
22K278,332200010278
22K312,332200010312
22K315,332200010315
22K326,332200010326
22K361,332200010361
22K381,332200010381
22K405,332200011405
22K425,332200011425
22K535,332200011535
22K555,332200011555
22K611,332200011611
22K630,332200011630
22K853,0
22K889,332200010889
22K890,332200010890
23K041,332300010041
23K137,332300010137
23K150,332300010150
23K155,332300010155
23K156,332300010156
23K165,332300010165
23K178,332300010178
23K184,332300010184
23K284,332300010284
23K298,332300010298
23K323,332300010323
23K327,332300010327
23K363,332300010363
23K392,332300010392
23K401,332300010401
23K446,332300010446
23K493,332300011493
23K514,332300010514
23K518,332300010518
23K522,332300010522
23K599,332300010599
23K643,332300011643
23K644,332300011644
23K647,332300011647
23K664,332300010664
23K668,332300010668
23K671,332300010671
23K697,332300011697
24Q005,342400010005
24Q007,342400010007
24Q012,342400010012
24Q013,342400010013
24Q014,342400010014
24Q016,342400010016
24Q019,342400010019
24Q028,342400010028
24Q049,342400010049
24Q058,342400010058
24Q061,342400010061
24Q068,342400010068
24Q071,342400010071
24Q073,342400010073
24Q077,342400010077
24Q081,342400010081
24Q087,342400010087
24Q088,342400010088
24Q089,342400010089
24Q091,342400010091
24Q093,342400010093
24Q102,342400010102
24Q110,342400010110
24Q113,342400010113
24Q119,342400010119
24Q125,342400010125
24Q128,342400010128
24Q143,342400010143
24Q153,342400010153
24Q199,342400010199
24Q211,342400010211
24Q229,342400010229
24Q236,342400011236
24Q239,342400010239
24Q264,342400011264
24Q267,342400011267
24Q290,342400010290
24Q293,342400011293
24Q296,342400011296
24Q299,342400011299
24Q305,342400010305
24Q307,342400010307
24Q311,342400010311
24Q330,342400010330
24Q331,0
24Q343,342400010343
24Q455,342400011455
24Q485,342400011485
24Q520,342400011520
24Q530,342400011530
24Q550,342400011550
24Q560,342400011560
24Q585,342400011585
24Q600,342400011600
24Q610,342400011610
24Q744,342400011744
25Q020,342500010020
25Q021,342500010021
25Q022,342500010022
25Q024,342500010024
25Q025,342500010025
25Q029,342500010029
25Q032,342500010032
25Q079,342500010079
25Q107,342500010107
25Q120,342500010120
25Q129,342500010129
25Q130,342500010130
25Q154,342500010154
25Q163,342500010163
25Q164,342500010164
25Q165,342500010165
25Q169,342500010169
25Q184,342500010184
25Q185,342500010185
25Q189,342500010189
25Q193,342500010193
25Q194,342500010194
25Q200,342500010200
25Q201,342500010201
25Q209,342500010209
25Q214,342500010214
25Q219,342500010219
25Q237,342500010237
25Q240,342500011240
25Q241,342500011241
25Q242,342500010242
25Q244,342500010244
25Q250,342500010250
25Q252,342500011252
25Q263,342500011263
25Q281,342500011281
25Q285,342500011285
25Q294,342500010294
25Q379,342500010379
25Q409,0
25Q425,342500011425
25Q460,342500011460
25Q499,342500011499
25Q525,342500011525
25Q540,342500011540
25Q670,342500011670
25Q792,342500011792
26Q018,342600010018
26Q026,342600010026
26Q031,342600010031
26Q041,342600010041
26Q046,342600010046
26Q067,342600010067
26Q074,342600010074
26Q094,342600010094
26Q098,342600010098
26Q115,342600010115
26Q133,342600010133
26Q158,342600010158
26Q159,342600010159
26Q162,342600010162
26Q172,342600010172
26Q173,342600010173
26Q178,342600010178
26Q186,342600010186
26Q188,342600010188
26Q191,342600010191
26Q203,342600010203
26Q205,342600010205
26Q213,342600010213
26Q216,342600010216
26Q221,342600010221
26Q266,342600010266
26Q315,342600011315
26Q376,342600010376
26Q390,0
26Q415,342600011415
26Q430,342600011430
26Q435,342600011435
26Q495,342600011495
26Q566,342600011566
27Q042,342700010042
27Q043,342700010043
27Q045,342700010045
27Q047,342700010047
27Q051,342700010051
27Q053,342700010053
27Q056,342700010056
27Q060,342700010060
27Q062,342700010062
27Q063,342700010063
27Q064,342700010064
27Q065,342700010065
27Q066,342700010066
27Q090,342700010090
27Q096,342700010096
27Q097,342700010097
27Q100,342700010100
27Q104,342700010104
27Q105,342700010105
27Q106,342700010106
27Q108,342700010108
27Q114,342700010114
27Q123,342700010123
27Q124,342700010124
27Q137,342700010137
27Q146,342700010146
27Q155,342700010155
27Q183,342700010183
27Q197,342700010197
27Q202,342700010202
27Q207,342700010207
27Q210,342700010210
27Q223,342700010223
27Q226,342700010226
27Q232,342700010232
27Q253,342700010253
27Q254,342700010254
27Q260,342700011260
27Q261,342700011261
27Q262,342700011262
27Q273,342700010273
27Q282,342700010282
27Q297,342700010297
27Q302,342700011302
27Q306,342700010306
27Q308,342700011308
27Q309,342700011309
27Q314,342700010314
27Q316,342700010316
27Q317,342700010317
27Q318,342700010318
27Q319,342700010319
27Q323,342700010323
27Q324,342700011324
27Q333,342700010333
27Q334,342700011334
27Q336,0
27Q351,342700011351
27Q362,342700010362
27Q377,342700010377
27Q400,342700011400
27Q475,342700011475
27Q480,342700011480
27Q650,342700011650
28Q008,342800010008
28Q040,342800010040
28Q048,342800010048
28Q050,342800010050
28Q054,342800010054
28Q055,342800010055
28Q072,342800010072
28Q080,342800010080
28Q082,342800010082
28Q086,342800010086
28Q099,342800010099
28Q101,342800010101
28Q117,342800010117
28Q121,342800010121
28Q139,342800010139
28Q140,342800010140
28Q144,342800010144
28Q157,342800010157
28Q160,342800010160
28Q161,342800010161
28Q167,342800011167
28Q174,342800010174
28Q175,342800010175
28Q182,342800010182
28Q190,342800010190
28Q196,342800010196
28Q206,342800010206
28Q217,342800010217
28Q220,342800010220
28Q284,342800011284
28Q287,342800010287
28Q303,342800010303
28Q310,342800011310
28Q312,342800010312
28Q325,342800011325
28Q328,342800011328
28Q332,342800010332
28Q335,0
28Q338,342800011338
28Q349,342800010349
28Q350,342800011350
28Q354,342800010354
28Q358,342800010358
28Q440,342800011440
28Q505,342800011505
28Q620,342800011620
28Q680,342800011680
28Q686,342800011686
28Q687,342800011687
28Q690,342800011690
28Q896,342800011896
29Q015,342900010015
29Q033,342900010033
29Q034,342900010034
29Q035,342900010035
29Q036,342900010036
29Q037,342900010037
29Q038,342900010038
29Q052,342900010052
29Q059,342900010059
29Q095,342900010095
29Q109,342900010109
29Q116,342900010116
29Q118,342900010118
29Q131,342900010131
29Q132,342900010132
29Q134,342900010134
29Q135,342900010135
29Q136,342900010136
29Q138,342900010138
29Q147,342900010147
29Q156,342900010156
29Q176,342900010176
29Q181,342900010181
29Q192,342900010192
29Q195,342900010195
29Q208,342900010208
29Q238,342900010238
29Q243,342900011243
29Q248,342900011248
29Q251,342900010251
29Q259,342900011259
29Q265,342900011265
29Q268,342900010268
29Q270,342900010270
29Q272,342900011272
29Q283,342900011283
29Q289,342900010289
29Q295,342900010295
29Q313,342900011313
29Q326,342900011326
29Q327,342900011327
29Q355,342900010355
29Q356,342900010356
29Q360,342900010360
29Q381,0
29Q492,342900011492
29Q498,342900011498
30Q002,343000010002
30Q010,343000010010
30Q011,343000010011
30Q017,343000010017
30Q069,343000010069
30Q070,343000010070
30Q076,343000010076
30Q078,343000010078
30Q084,343000010084
30Q085,343000010085
30Q092,343000010092
30Q111,343000010111
30Q112,343000010112
30Q122,343000010122
30Q126,343000010126
30Q127,343000010127
30Q141,343000010141
30Q145,343000010145
30Q148,343000010148
30Q149,343000010149
30Q150,343000010150
30Q151,343000010151
30Q152,343000010152
30Q166,343000010166
30Q171,343000010171
30Q204,343000010204
30Q212,343000010212
30Q222,343000010222
30Q227,343000011227
30Q228,343000010228
30Q230,343000010230
30Q234,343000010234
30Q235,343000010235
30Q258,343000011258
30Q280,343000010280
30Q286,343000011286
30Q291,343000010291
30Q300,343000010300
30Q301,343000011301
30Q329,343000010329
30Q361,343000010361
30Q384,343000010384
30Q389,0
30Q398,343000010398
30Q445,343000011445
30Q450,343000011450
30Q501,343000011501
30Q502,343000011502
30Q555,343000011555
30Q575,343000011575
30Q580,343000011580
31R001,353100010001
31R002,353100010002
31R003,353100010003
31R004,353100010004
31R005,353100010005
31R006,353100010006
31R007,353100010007
31R008,353100010008
31R009,353100010009
31R010,353100010010
31R011,353100010011
31R013,353100010013
31R016,353100010016
31R018,353100010018
31R019,353100010019
31R020,353100010020
31R021,353100010021
31R022,353100010022
31R023,353100010023
31R024,353100010024
31R026,353100010026
31R027,353100010027
31R028,353100010028
31R029,353100010029
31R030,353100010030
31R031,353100010031
31R032,353100010032
31R034,353100010034
31R035,353100010035
31R036,353100010036
31R038,353100010038
31R039,353100010039
31R041,353100010041
31R042,353100010042
31R044,353100010044
31R045,353100010045
31R046,353100010046
31R047,353100011047
31R048,353100010048
31R049,353100010049
31R050,353100010050
31R051,353100010051
31R052,353100010052
31R053,353100010053
31R054,353100010054
31R055,353100010055
31R056,353100010056
31R057,353100010057
31R058,353100010058
31R059,353100010059
31R060,353100010060
31R061,353100010061
31R062,353100010062
31R063,353100010063
31R064,353100011064
31R065,353100010065
31R066,0
31R068,353100010068
31R069,353100010069
31R072,353100010072
31R074,353100010074
31R075,353100010075
31R078,353100010078
31R080,353100011080
31R440,353100011440
31R445,353100011445
31R450,353100011450
31R455,353100011455
31R460,353100011460
31R470,353100011470
31R600,353100011600
31R605,353100011605
31R861,353100010861
32K045,333200010045
32K075,333200010075
32K086,333200010086
32K106,333200010106
32K116,333200010116
32K123,333200010123
32K145,333200010145
32K151,333200010151
32K162,333200010162
32K168,333200011168
32K274,333200010274
32K291,333200010291
32K299,333200010299
32K347,333200010347
32K349,333200010349
32K376,333200010376
32K377,333200010377
32K383,333200010383
32K384,333200010384
32K403,333200011403
32K545,333200011545
32K549,333200011549
32K552,333200011552
32K554,333200011554
32K556,333200011556
32K562,333200010562
32K564,333200010564
75K004,307500013004
75K036,307500013036
75K053,307500013053
75K077,307500013077
75K140,307500013140
75K141,307500013141
75K231,307500013231
75K368,307500013368
75K369,307500013369
75K370,307500013370
75K371,307500013371
75K372,307500013372
75K373,307500013373
75K396,307500013396
75K721,307500013721
75K753,307500013753
75K771,307500013771
75K811,307500013811
75M035,307500011035
75M079,307500011079
75M094,307500011094
75M138,307500011138
75M169,307500011169
75M226,307500011226
75M401,307500011401
75M501,307500010000
75M721,307500011721
75M751,307500011751
75M811,307500011811
75Q004,307500014004
75Q009,307500014009
75Q023,307500014023
75Q075,307500014075
75Q177,307500014177
75Q224,307500014224
75Q233,307500014233
75Q255,307500014255
75Q256,0
75Q277,307500014277
75Q721,307500014721
75Q752,307500014752
75Q811,307500014811
75Q993,307500014993
75R025,307500015025
75R037,307500015037
75R373,307500015373
75R721,307500015721
75X010,307500012010
75X012,307500012012
75X017,307500012017
75X168,307500012168
75X176,307500012176
75X186,307500012186
75X188,307500012188
75X352,307500012352
75X469,307500012469
75X596,307500012596
75X721,307500012721
75X723,307500012723
75X754,307500012754
75X811,307500012811
79K925,0
79M331,0
79M379,0
79M645,0
79M973,0
79Q344,0
79Q950,0
79X695,0
84K037,331400861021
84K125,331400861022
84K129,331500861023
84K182,331400861024
84K333,331700861027
84K355,331400860885
84K356,331700860879
84K357,331700860882
84K358,331900860880
84K360,331600861003
84K362,331500860878
84K367,331400861007
84K379,331800860702
84K395,332300861007
84K406,331600860975
84K417,331300861006
84K473,331400860865
84K486,331500861016
84K508,331300860902
84K517,331300860901
84K536,331300860893
84K538,333200860906
84K593,331600860860
84K608,331800860908
84K626,332300860912
84K648,331600860918
84K649,331600860924
84K651,331500860927
84K652,331800860916
84K680,331900860993
84K693,331400860945
84K701,331400860809
84K702,331300860810
84K704,331700860841
84K707,331500860935
84K710,332300860939
84K711,332300860942
84K712,331600860938
84K724,331800860943
84K730,331500860953
84K731,331600860847
84K733,333200861059
84K736,331800861057
84K737,332300860954
84K738,332200861053
84K739,332200861051
84K740,331900860958
84K741,331700861041
84K742,331700860950
84K744,332100860949
84K746,332200860955
84K752,331300861039
84K756,331700861040
84K757,331300861056
84K758,331500861011
84K759,331800861033
84K766,331300861079
84K769,331900860972
84K772,332100861075
84K774,331900860933
84K775,332300860941
84K777,332300860936
84K780,331300860937
84K781,332200861076
84K782,331600860971
84K784,333200861045
84K785,331900860973
84K788,331900861072
84K789,331300861066
84K790,332200861050
84K791,332200860978
84K792,331800860988
84K793,333200860987
84K803,331300861063
84K807,331900861065
84K876,331700861086
84K879,331300861077
84K882,333200861096
84K883,331600861095
84K886,331700861094
84K892,331600861112
84K895,332100861123
84K910,331900861131
84K911,331300861110
84K912,332300861127
84K927,331800861146
84K928,331500861162
84K929,331900861132
84K930,331500861158
84K933,331700861164
84K934,331700861165
84K937,331500861156
84K956,0
84M065,310500861001
84M068,310600861013
84M080,310100861031
84M085,310500861012
84M100,310500861015
84M168,310400861046
84M170,310200861043
84M174,310200861042
84M186,310300861034
84M202,310100861055
84M204,310400861081
84M263,310200861104
84M265,310600861073
84M279,310300860871
84M284,310500860864
84M295,310600861101
84M320,310100860873
84M329,310300860875
84M330,310100860866
84M335,310400860849
84M336,310500860883
84M337,310400861061
84M338,310600861111
84M341,310500860886
84M350,310500860894
84M351,310300860897
84M353,310600860887
84M357,310500861088
84M358,310200861087
84M373,310600861140
84M380,310500861149
84M382,310400860919
84M383,310500861171
84M384,310500860921
84M385,310400860922
84M386,310300860923
84M388,310500860928
84M430,310600860929
84M433,310400860968
84M478,310600860966
84M481,310500860989
84M482,310500860979
84M483,310300860963
84M518,310400860995
84M522,310200860992
84M523,310300861008
84M702,310300860804
84M704,310400860812
84M705,310400860806
84M707,310200860819
84M708,310400860840
84M709,310500860848
84M726,310500860858
84M861,310300860881
84Q083,342400861025
84Q170,342700860869
84Q298,342400861048
84Q304,343000860932
84Q320,342700861054
84Q321,343000860952
84Q337,342900861077
84Q339,342900861078
84Q340,342700860990
84Q341,342900860974
84Q342,342800860969
84Q359,343000860998
84Q372,342800860824
84Q373,342700861052
84Q374,342700861099
84Q375,342700861090
84Q380,342400861113
84Q385,342500861133
84Q386,342700861118
84Q387,343000861152
84Q388,342700861147
84Q414,0
84Q704,342900860821
84Q705,343000860822
84Q706,343000860836
84R012,353100861083
84R067,353100860959
84R070,353100861136
84R073,353100860984
84R076,353100861144
84R077,353100861175
84X124,321200861026
84X133,320900861029
84X165,320800860872
84X177,320900861004
84X185,321200860870
84X200,321200861010
84X202,320800861017
84X208,320700861018
84X233,320700861028
84X255,321100860859
84X309,320700860889
84X345,320800860903
84X346,321200860898
84X347,321000860904
84X362,320800861030
84X364,320700861035
84X378,321100860909
84X380,320800861044
84X387,320700861014
84X389,320700860915
84X393,320700860920
84X394,320700860925
84X395,320700860926
84X398,321000860914
84X407,320700860852
84X419,320900860913
84X422,321100860917
84X429,321000861064
84X460,321000861075
84X461,320900860962
84X464,320800861074
84X465,320700860994
84X471,320700861062
84X472,320700861070
84X482,321200860965
84X484,321100861076
84X486,320900861073
84X487,320800860940
84X488,321100860956
84X489,0
84X491,320700860957
84X492,320800861068
84X493,320700860981
84X494,320900860980
84X496,321100860948
84X497,320700861080
84X538,321100860982
84X539,321000860999
84X553,321000860704
84X554,320700861005
84X579,321100861103
84X581,320700861100
84X585,320700861114
84X586,320700861106
84X587,321200861108
84X588,0
84X589,321100861115
84X592,321000861074
84X597,321200861107
84X598,321000861135
84X599,321000861130
84X606,320800861126
84X608,321100861120
84X609,320700861141
84X610,320700861139
84X611,320700861154
84X612,320700861145
84X613,320800861143
84X614,320700861167
84X615,320700861173
84X616,321000861150
84X617,321000861151
84X619,320800861155
84X620,321000861121
84X623,320700861137
84X627,0
84X628,0
84X629,0
84X630,0
84X631,0
84X632,0
84X633,0
84X703,320900860807
84X704,320700860820
84X705,320900860839
84X706,320900860823
84X717,320900860835
84X718,321100860855
84X730,320800860846
